ID,TrueClass,eta001,eta003,eta01,eta03,eta1,N1_001,N1_003,N1_01,N1_03,N1_1,lambda_max
U01,Linear,22.838925849973123,21.792420712290536,12.121114537228493,7.219791795605106,3.5602622550469616,0.07540986936826259,0.24911743131422326,0.6643401738786634,1.4293121236160118,3.063284224044163,0.4543723389664378
U02,Linear,21.351945202085183,22.378113359950348,10.042432517576648,5.736466753070845,3.477122477742427,0.07123089189371949,0.229254437315344,0.5903972007157446,1.331774922410942,3.2539795852788904,0.46218418662436045
U03,Linear,22.175831413883866,19.81074923841689,11.153536518922849,6.574887914122397,3.3279612609968607,0.07868263901875876,0.21488853103541894,0.6175976884911858,1.4156324882342892,3.333851036468595,0.46916231355958027
U04,Linear,20.43733132620849,23.272430086615685,10.604468067878821,6.619617189270652,3.1230658331414203,0.06953849299705132,0.22741119387011133,0.66306172342094,1.4956083228783523,2.927308915231108,0.4597079928550368
U05,Linear,19.787176132272375,20.896567817961376,11.221509643664902,7.007013597937496,3.7066530127317376,0.0672047840763029,0.22940889612102486,0.6134761752708551,1.4078513359931482,3.077562534453902,0.5034974493232864
U06,Linear,23.51033244043512,20.712687790013362,11.344419117193837,6.675516717194625,3.8667651370676572,0.07409484053481605,0.22140470848483407,0.5816451517822412,1.3541305108082562,3.119054834493483,0.5141888918399922
U07,Linear,21.96024400210778,23.551219998189122,11.888932005538614,6.229606324038882,3.711157274381954,0.08492050086335147,0.2237574452034799,0.6995233715227299,1.2068631773897494,3.1209919069638516,0.47246744778689387
U08,Linear,21.609532148493482,22.146746281438205,9.982134038534577,6.423906705544971,3.710072076490274,0.08459773711942396,0.21618191372457987,0.5947897760783231,1.42597243102991,3.1403074310833654,0.4804128445521992
U09,Linear,21.253017836378906,22.79602586208429,11.674195711099717,6.966606389460908,3.4417098949352734,0.07490795259628537,0.2181629609362576,0.5658817386995337,1.5085141164547737,3.0051298423480106,0.46977409169440276
U10,Linear,21.709061705999734,19.825194047101867,11.253971445708459,6.367713616888839,3.4163159653368687,0.07580083635805904,0.2306645681740446,0.7137139857925473,1.4959403540619545,3.004405789917072,0.46715878258965
U11,Linear,19.106988878506904,21.964558609563287,11.644287536344512,7.649183066127791,3.570851252284153,0.07828469844163999,0.22377494190738037,0.5788937672260783,1.596106848678082,3.1065373336245647,0.49560913439661686
U12,Linear,20.666491835404855,24.16623349509113,10.457548333054886,6.792245345995918,4.174588589503788,0.07135054021181005,0.21542776653068543,0.6348689107058719,1.4257946380206328,2.630857745756634,0.4718598309042732
U13,Star,35.49491338103813,24.04804687967057,12.492201513563916,8.547197950495228,3.975158272602981,0.03406042110844079,0.14436194049320533,0.39276090545978526,1.0530084351661797,2.530641641806274,0.3431497623243717
U14,Star,38.84200306549762,23.699839511043077,14.082195565077434,7.042993151812749,3.8170042719664563,0.03611913030568405,0.13942343482262173,0.4373281876195098,1.0616416710969265,2.2081344354131494,0.39294419250258156
U15,Star,39.13307920030704,22.112472945741573,15.095262186988446,7.966378523447904,3.8550272721647976,0.036447478693251815,0.12726518551275703,0.4534717866208173,1.1205673077433347,2.185306420590871,0.41273279611669456
U16,Star,39.454406377567445,24.6158220775667,15.124252205553292,7.5781832121773345,3.983848188872744,0.03267627861296883,0.12878413576267966,0.42747236114752457,1.0612574009360127,2.3634045139089093,0.409046591449404
U17,Star,38.381300302269494,25.64471284154812,13.10415040037164,9.178825258668663,4.389948031350388,0.032755204145238276,0.12634532533313747,0.44430739490045396,1.020291579398708,2.4343776602086415,0.399466677940965
U18,Star,38.150909136858616,21.89667834905268,11.935716209572467,7.469626189060042,4.457875946045816,0.03536822174255728,0.12467364102538814,0.4350022243538402,1.0644618373473087,2.175053419261758,0.39081873294102804
